classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        byLabel                       matlab.ui.control.Label
        EndPercent                    matlab.ui.control.NumericEditField
        toLabel                       matlab.ui.control.Label
        StartPercent                  matlab.ui.control.NumericEditField
        x50check2                     matlab.ui.control.CheckBox
        x50_2                         matlab.ui.control.NumericEditField
        x50EditFieldLabel             matlab.ui.control.Label
        Sigmoid2                      matlab.ui.control.CheckBox
        MeanStd2                      matlab.ui.control.CheckBox
        RecoverRC2                    matlab.ui.control.Button
        DropPtRC2                     matlab.ui.control.Button
        RC2                           matlab.ui.control.CheckBox
        BotLabel_2                    matlab.ui.control.Label
        x50check1                     matlab.ui.control.CheckBox
        x50_1                         matlab.ui.control.NumericEditField
        x50EditFieldLabel_2           matlab.ui.control.Label
        Sigmoid1                      matlab.ui.control.CheckBox
        MeanStd1                      matlab.ui.control.CheckBox
        RecoverRC1                    matlab.ui.control.Button
        DropPtRC1                     matlab.ui.control.Button
        RC1                           matlab.ui.control.CheckBox
        TopLabel_2                    matlab.ui.control.Label
        ClearRCButton                 matlab.ui.control.Button
        ButtonGroup                   matlab.ui.container.ButtonGroup
        BothButton                    matlab.ui.control.ToggleButton
        Ch4Button                     matlab.ui.control.ToggleButton
        Ch3Button                     matlab.ui.control.ToggleButton
        NoneButton                    matlab.ui.control.ToggleButton
        PrimaryChannel_2              matlab.ui.control.UIAxes
        SecondaryChannel_2            matlab.ui.control.UIAxes
        RCFigure                      matlab.ui.control.UIAxes
        SICIICFTab                    matlab.ui.container.Tab
        InterpulseCounter             matlab.ui.control.Label
        Right1                        matlab.ui.control.Button
        Left1                         matlab.ui.control.Button
        BotDP                         matlab.ui.control.CheckBox
        BotSP                         matlab.ui.control.CheckBox
        TopDP                         matlab.ui.control.CheckBox
        TopSP                         matlab.ui.control.CheckBox
        PrevButton                    matlab.ui.control.Button
        InterpulseValue               matlab.ui.control.Label
        CalculateButton_3             matlab.ui.control.Button
        FloorPercent_3                matlab.ui.control.NumericEditField
        byLabel_3                     matlab.ui.control.Label
        EndPercent_3                  matlab.ui.control.NumericEditField
        toLabel_3                     matlab.ui.control.Label
        StartPercent_3                matlab.ui.control.NumericEditField
        orLabel                       matlab.ui.control.Label
        ValueforCalculation           matlab.ui.control.NumericEditField
        RandomizeButton_2             matlab.ui.control.Button
        CalculateButton_2             matlab.ui.control.Button
        Label_12                      matlab.ui.control.Label
        FloorPercent_2                matlab.ui.control.NumericEditField
        byLabel_2                     matlab.ui.control.Label
        EndPercent_2                  matlab.ui.control.NumericEditField
        toLabel_2                     matlab.ui.control.Label
        StartPercent_2                matlab.ui.control.NumericEditField
        NextButton                    matlab.ui.control.Button
        InterpulseDurationCheck       matlab.ui.control.CheckBox
        SelfDefinedRange_2            matlab.ui.control.EditField
        x50_1dp_SICI                  matlab.ui.control.NumericEditField
        x50EditFieldLabel_6           matlab.ui.control.Label
        x50_2dp_SICI                  matlab.ui.control.NumericEditField
        x50EditFieldLabel_5           matlab.ui.control.Label
        RC2Ptsdp_SICI                 matlab.ui.control.DropDown
        x50check2dp_SICI              matlab.ui.control.CheckBox
        Sigmoid2dp_SICI               matlab.ui.control.CheckBox
        MeanStd2dp_SICI               matlab.ui.control.CheckBox
        RecoverRC2dp_SICI             matlab.ui.control.Button
        DropPtRC2dp_SICI              matlab.ui.control.Button
        RC2dp_SICI                    matlab.ui.control.CheckBox
        RC1Ptsdp_SICI                 matlab.ui.control.DropDown
        x50check1dp_SICI              matlab.ui.control.CheckBox
        Sigmoid1dp_SICI               matlab.ui.control.CheckBox
        MeanStd1dp_SICI               matlab.ui.control.CheckBox
        RecoverRC1dp_SICI             matlab.ui.control.Button
        DropPtRC1dp_SICI              matlab.ui.control.Button
        RC1dp_SICI                    matlab.ui.control.CheckBox
        TopRMS_2                      matlab.ui.control.Label
        BotRMS_2                      matlab.ui.control.Label
        StimOut                       matlab.ui.control.Label
        StimNum                       matlab.ui.control.Label
        StimNum_2                     matlab.ui.control.Label
        StopStimButton                matlab.ui.control.Button
        SendStimButton                matlab.ui.control.Button
        RandButton                    matlab.ui.control.Button
        GetButton                     matlab.ui.control.Button
        Switch                        matlab.ui.control.Switch
        CurrentStimType               matlab.ui.control.Label
        TotalNum                      matlab.ui.control.Label
        TotalNum_2                    matlab.ui.control.Label
        DoublePulse                   matlab.ui.control.NumericEditField
        DoublePulseEditFieldLabel     matlab.ui.control.Label
        SinglePulse                   matlab.ui.control.NumericEditField
        SinglePulseEditFieldLabel     matlab.ui.control.Label
        RC2Ptssp_SICI                 matlab.ui.control.DropDown
        InterPulseDuration            matlab.ui.control.NumericEditField
        InterPulseDurationLabel       matlab.ui.control.Label
        DoublePulseButton             matlab.ui.control.Button
        SinglePulseButton             matlab.ui.control.Button
        x50check2sp_SICI              matlab.ui.control.CheckBox
        x50_2sp_SICI                  matlab.ui.control.NumericEditField
        x50EditFieldLabel_3           matlab.ui.control.Label
        Sigmoid2sp_SICI               matlab.ui.control.CheckBox
        MeanStd2sp_SICI               matlab.ui.control.CheckBox
        RecoverRC2sp_SICI             matlab.ui.control.Button
        DropPtRC2sp_SICI              matlab.ui.control.Button
        RC2sp_SICI                    matlab.ui.control.CheckBox
        BotLabel_3                    matlab.ui.control.Label
        RC1Ptssp_SICI                 matlab.ui.control.DropDown
        x50check1sp_SICI              matlab.ui.control.CheckBox
        x50_1sp_SICI                  matlab.ui.control.NumericEditField
        x50EditFieldLabel_4           matlab.ui.control.Label
        Sigmoid1sp_SICI               matlab.ui.control.CheckBox
        MeanStd1sp_SICI               matlab.ui.control.CheckBox
        RecoverRC1sp_SICI             matlab.ui.control.Button
        DropPtRC1sp_SICI              matlab.ui.control.Button
        TopLabel_3                    matlab.ui.control.Label
        ClearRC_SICIButton            matlab.ui.control.Button
        ButtonGroup_SICI              matlab.ui.container.ButtonGroup
        BothButton_SICI               matlab.ui.control.ToggleButton
        Ch4Button_SICI                matlab.ui.control.ToggleButton
        Ch3Button_SICI                matlab.ui.control.ToggleButton
        NoneButton_SICI               matlab.ui.control.ToggleButton
        RC1sp_SICI                    matlab.ui.control.CheckBox
        RCFigure_SICI                 matlab.ui.control.UIAxes
        PrimaryChannel_3              matlab.ui.control.UIAxes
        SecondaryChannel_3            matlab.ui.control.UIAxes
    end

    
    properties (Access = private, Constant)
        DataRoot = cd;
    end
    properties (Access = private)
        FilesToProcess struct            % dir() results for *.mat
        MSC
        t
        span
        magnitudef1
        magnitudef2
        subject_view
        hold_test
        f1
        Stop
        primaryCH
        secondCH
        LHRectifiedEMGCH
        RHRectifiedEMGCH
        MVC
        MVC_2
        Left
        Left_2
        Right
        Right_2
        upper_target1
        lower_target1
        upper_target2
        lower_target2
        upper_target11
        lower_target11
        upper_target22
        lower_target22
        tt
        counter1
        goodcounter1
        counter2
        goodcounter2
        switchtime
        bestcounter
        bestcounter_ramp
        bestofbestratio
        bestloccounter
        current_task
        current_task_value
        Chtrial_counter
        prestimRMS2
        mepamp2
        prestimRMS1
        mepamp1
        h
        stimtype
        RCtrialCollector1
        RCtrialCollector1_process
        RCtrialCollector2
        RCtrialCollector2_process
        MSOfloor
        MSOfloor_RC
        MSOfloor_SICI
        rccounter1
        rccounter2
        rccounter1_all
        rccounter2_all
        s1
        s2
        ss1
        ss2
        sss1
        sss2
        onhold1
        onhold2
        RCidx1
        RCidx2
        RCidx1_drop
        RCidx2_drop
        bb1
        aa1mean
        aa1std
        bb2
        aa2mean
        aa2std
        p1
        p2
        RCtrialCollector1sp_SICI
        RCtrialCollector1sp_process_SICI
        RCtrialCollector2sp_SICI
        RCtrialCollector2sp_process_SICI
        rccounter1sp_SICI
        rccounter2sp_SICI
        rccounter1sp_all_SICI
        rccounter2sp_all_SICI
        s1sp_SICI
        s2sp_SICI
        ss1sp_SICI
        ss2sp_SICI
        sss1sp_SICI
        sss2sp_SICI
        onhold1sp_SICI
        onhold2sp_SICI
        RCidx1sp_SICI
        RCidx2sp_SICI
        RCidx1sp_drop_SICI
        RCidx2sp_drop_SICI
        bb1sp_SICI
        aa1meansp_SICI
        aa1stdsp_SICI
        bb2sp_SICI
        aa2meansp_SICI
        aa2stdsp_SICI
        p1sp_SICI
        p2sp_SICI
        RCtrialCollector1dp_SICI
        RCtrialCollector1dp_process_SICI
        RCtrialCollector2dp_SICI
        RCtrialCollector2dp_process_SICI
        rccounter1dp_SICI
        rccounter2dp_SICI
        rccounter1dp_all_SICI
        rccounter2dp_all_SICI
        s1dp_SICI
        s2dp_SICI
        ss1dp_SICI
        ss2dp_SICI
        sss1dp_SICI
        sss2dp_SICI
        onhold1dp_SICI
        onhold2dp_SICI
        RCidx1dp_SICI
        RCidx2dp_SICI
        RCidx1dp_drop_SICI
        RCidx2dp_drop_SICI
        bb1dp_SICI
        aa1meandp_SICI
        aa1stddp_SICI
        bb2dp_SICI
        aa2meandp_SICI
        aa2stddp_SICI
        p1dp_SICI
        p2dp_SICI
        starttime
        CurrentStim
        cycle
        SICI_ICF_X
        SICI_ICF_state
        current_idx
        bin_number
        bin_SICI_ICF_X
        bin_column
        current_bin_number
        stimstate
        trigger
        Tracker
        bars
        ramp_test
        ramphand
        target1
        target2
        target11
        target22
        target111
        target222
        reactiontime
        Left_3
        Right_3
        Left_4
        Right_4
        Stopp
        upper_target111
        upper_target222
    end

    methods (Access = public)

        function OnBlockStart(app,varargin)
            global gLCDoc;
            global gLatestBlock;
            global gBlockSecsPerTick;
            global gT;
            global gLatestTickInBlock;
            global gChans;
            global gChansData;


            disp('OnBlockStart called')
            gLatestBlock = gLCDoc.NumberOfRecords;
            gBlockSecsPerTick = gLCDoc.GetRecordSecsPerTick(gLatestBlock);
            gT = [];   %time (from start of block)
            gLatestTickInBlock = 0;

            %gChansData is a cell array because LabChart channels are not necessarily all the same
            %length while sampling, since the data can arrive in each channel with
            %different delays.
            numSlots = length(gChans);
            gChansData = cell(numSlots);
        end

        function OnFinishSamplingBlock(app,varargin)
            app.TableLamp.Color = [1,0,0];
            disp('OnFinish called')
            app.t = timer('TimerFcn',@app.dispLC,'StartDelay',1);
            start(app.t)
            app.trigger = 1;
        end

        function dispLC(app,varargin)
            global gLCDoc;
            global gChans;
            
            app.SampleRateEditField.Value = 1/gLCDoc.GetRecordSecsPerTick(1);
            app.TrialEditField.Value = app.TrialEditField.Value +1;
            app.TrialEditField_2.Value = app.TrialEditField.Value;

            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                app.Chtrial_counter(app.TargetCh1.Value) = app.Chtrial_counter(app.TargetCh1.Value) + 1;
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                app.Chtrial_counter(app.TargetCh2.Value) = app.Chtrial_counter(app.TargetCh2.Value) + 1;
            end

            app.PrimaryChannel.YLabel.String = gLCDoc.GetUnits(app.TargetCh1.Value,1);
            app.PrimaryChannel_2.YLabel.String = gLCDoc.GetUnits(app.TargetCh1.Value,1);
            app.PrimaryChannel_3.YLabel.String = gLCDoc.GetUnits(app.TargetCh1.Value,1);

            chData1 = gLCDoc.GetScopeChannelData(1,gChans(app.primaryCH),app.TrialEditField.Value,1,1,1);
            chData2 = gLCDoc.GetScopeChannelData(1,gChans(app.secondCH),app.TrialEditField.Value,1,1,1);

            app.h.AppActivate('App Design');

            app.magnitudef1 = chData1;
            totTime = length(chData1)/app.SampleRateEditField.Value;
            scopeTime = gLCDoc.GetRecordSecsPerTick(1):gLCDoc.GetRecordSecsPerTick(1):totTime;
            scopeTime = scopeTime-app.PreStimStartEditField.Value;
            app.span = scopeTime;

            app.SecondaryChannel.YLabel.String = gLCDoc.GetUnits(app.TargetCh2.Value,1);
            app.SecondaryChannel_2.YLabel.String = gLCDoc.GetUnits(app.TargetCh2.Value,1);

            app.magnitudef2 = chData2;

            plot(app.PrimaryChannel,scopeTime,chData1);
            plot(app.SecondaryChannel,scopeTime,chData2);
            plot(app.PrimaryChannel_2,scopeTime,chData1);
            plot(app.SecondaryChannel_2,scopeTime,chData2);
            plot(app.PrimaryChannel_3,scopeTime,chData1);
            plot(app.SecondaryChannel_3,scopeTime,chData2);

            app.PrimaryChannel.XLimMode = 'auto';
            app.PrimaryChannel.YLimMode = 'auto';
            app.SecondaryChannel.XLimMode = 'auto';
            app.SecondaryChannel.YLimMode = 'auto';

            app.PrimaryChannel_2.XLimMode = 'auto';
            app.PrimaryChannel_2.YLimMode = 'auto';
            app.SecondaryChannel_2.XLimMode = 'auto';
            app.SecondaryChannel_2.YLimMode = 'auto';

            app.PrimaryChannel_3.XLimMode = 'auto';
            app.PrimaryChannel_3.YLimMode = 'auto';
            app.SecondaryChannel_3.XLimMode = 'auto';
            app.SecondaryChannel_3.YLimMode = 'auto';
            
            if app.Figure1Lock.Value == 0
                app.Figure1Xmin.Value = min(app.span);
                app.Figure1Xmax.Value = max(app.span);
                app.Figure1Ymin.Value = min(app.magnitudef1);
                app.Figure1Ymax.Value = max(app.magnitudef1);
            end
            if app.Figure2Lock.Value == 0
                app.Figure2Xmin.Value = min(app.span);
                app.Figure2Xmax.Value = max(app.span);
                app.Figure2Ymin.Value = min(app.magnitudef2);
                app.Figure2Ymax.Value = max(app.magnitudef2);
            end

            %%%%%%%%%%%%%%%%%%%%%
            %PreStim Window Plot
            preStimOnset = -app.PreStimWindow1.Value;
            preStimOffset = -app.PreStimWindow2.Value;

            Lim1 = get(app.PrimaryChannel,'Ylim');
            maxLim1 = max(Lim1);
            minLim1 = min(Lim1);
            Lim2 = get(app.SecondaryChannel,'Ylim');
            maxLim2 = max(Lim2);
            minLim2 = min(Lim2);

            v21 = [preStimOnset minLim1;preStimOffset minLim1;preStimOffset maxLim1; preStimOnset maxLim1];
            v22 = [preStimOnset minLim2;preStimOffset minLim2;preStimOffset maxLim2; preStimOnset maxLim2];
            f2 = [1 2 3 4];
            patch('Faces',f2,'Vertices',v21,'FaceColor','black','FaceAlpha',.1,'Parent',app.PrimaryChannel,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v22,'FaceColor','black','FaceAlpha',.1,'Parent',app.SecondaryChannel,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v21,'FaceColor','black','FaceAlpha',.1,'Parent',app.PrimaryChannel_2,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v22,'FaceColor','black','FaceAlpha',.1,'Parent',app.SecondaryChannel_2,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v21,'FaceColor','black','FaceAlpha',.1,'Parent',app.PrimaryChannel_3,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v22,'FaceColor','black','FaceAlpha',.1,'Parent',app.SecondaryChannel_3,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            %%%%%%%%%%%%%%%%%%%
            %MEP Window Plot
            mepWindowOnset = app.MEPWindow1.Value;
            mepWindowOffset = app.MEPWindow2.Value;

            v21 = [ mepWindowOnset minLim1;mepWindowOffset minLim1;mepWindowOffset maxLim1;  mepWindowOnset maxLim1];
            v22 = [ mepWindowOnset minLim2;mepWindowOffset minLim2;mepWindowOffset maxLim2;  mepWindowOnset maxLim2];
            f2 = [1 2 3 4];
            patch('Faces',f2,'Vertices',v21,'FaceColor','yellow','FaceAlpha',.1,'Parent',app.PrimaryChannel,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v22,'FaceColor','yellow','FaceAlpha',.1,'Parent',app.SecondaryChannel,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v21,'FaceColor','yellow','FaceAlpha',.1,'Parent',app.PrimaryChannel_2,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
            patch('Faces',f2,'Vertices',v22,'FaceColor','yellow','FaceAlpha',.1,'Parent',app.SecondaryChannel_2,'DisplayName', 'PreStimDur');   %denote the prestimulation period with patch
